#,Name,Creator,Difficulty,30 Room Cards,10 Entity Cards,10 Item Cards,2 Outcome Cards,Special Notes,Winrate,Comments
1,Holiday Challenge 2023,The Red Tide,Purple Light,"4 Hallway
10 Corner 
10 Dead End 
2 Destroyed Hall
2 Punctured Wall
1 The Pitfalls (Promo) 
1 False Wall","1 December 2022 promo (xmas agent)
1 Sighton (Promo)
1 Bakteria
1 Grawlix
1 Moth's Nest (Promo)
2 Doll Face 
1 Imitatus Dux (Promo)
2 Smiler","1 Scarlett of Hearts (Promo)
1 Death Shrooms
1 Doll Face's Jack O'Lantern (Promo)
1 Scarabacks
2 Boom Shrooms
1 Shrink Drink
2 Liquid Pain
1 Almond Water","Void 
Golden Stairs",Possible?,30%,Promo Challenge
2,Suit Up!,Damakoss,Green Light,"2 Hallway
7 Corner 
6 Dead end 
2 Destroyed Hall
2 Punctured Wall
2 Poisoned Hall
2 False wall
5 Dark Hall
2 Bright Hall","4 Death Moth
3 Doll Face
2 Grawlix
1 Hemlock (Promo)","3 Liquid Pan
2 Shrink Drink
2 Scarabacks
1 Almond Water
1 Gas Mask
1 Master Goggles","Void 
Golden Stairs","Find the Masks, maybe
Hemlock and Escape!",,Promo Challenge
3,Hounds,The Red Tide,Green Light,"5 Hallway
8 Corner
8 Dead End
4 Destroyed Hall
3 Poison Hall
2 False Wall","2 Death Moth
1 Commander Tomas
1 Arch Raven
4 Hound
2 Ancient Hound","4 Death Moth Jelly
2 Shock Shrooms
1 Gas Mask
2 Mirror Piece
1 Death Shrooms","Space Portal
Golden Stairs",,,
4,Strangler v1,The Red Tide,Green Light,"8 Hallway
7 Corner
6 Dead End
4 Dark Hall
2 Lecture Hall
2 Bright Hall
1 False Wall","2 Paper Snakes
1 Death Moth
1 Arch Raven
3 Strangler
1 Clocksmith
1 Ancient Strangler
1 Crimson Knight","1 Death Moth Jelly
2 Electric Tennis Ball
3 Flash Sphere
1 Master Goggles
1 Mirror Piece
1 Dumb Gum
1 Gold Tape","Void 
Golden Stairs",,,
5,Poison Faceling Deck,The Red Tide,Yellow Light,"8 Hallway
8 Corner
6 Dead End
2 Destroyed Hall
2 Lecture Hall
3 Poison Halls
1 False Wall","5 Faceling
1 Commander Tomas
1 Aiden
1 Grawlix
2 Ancient Faceling","4 Liquid Pain
1 Gas Mask
1 Liquid Silence
1 Jar O'Bright
1 Death Shrooms
1 Mirror Piece
1 BSCOS Device","Void 
Golden Stairs",,,
6,Dark Halls Deck,The Red Tide,Yellow Light,"10 Dark Hall
4 Hallway
4 Corner
4 Dead End
2 Lecture Hall
1 Destroyed Hall
3 Bright Hall
2 False Wall","4 Lost Agent
1 Death Moth
2 Doll Face
1 Laughter
1 Clocksmith
1 Lady Lindy","4 Electric Tennis Ball
2 Almond Water
3 Shock Shrooms
1 Skip Rock","Greener Pastures
Golden Stairs",,,
7,Faces Deck Old,The Red Tide,Yellow Light,"10 Hallway
8 Corner
5 Dead End
2 Destroyed Hall
2 Lecture Hall
2 Punctured Wall
1 False Wall","2 Smiler
2 Death Moth
1 Frowner
2 Blusher
2 Laughter
1 Mr. Freeman","4 Liquid Pain
1 Snooze Shrooms
2 Shrink Drink
1 Memory Fluid
1 Scarabacks
1 Gold Tape","Void 
Golden Stairs",,,
8,Halls of Shadowed Light,NowayArtemus,Yellow Light,"Corner x5
Hallway x5
Dead End x5
Dark Hall x7
Bright Hall x3
Destroyed Hall x1
Lecture Hall x1
Punctured Wall x1
Poisoned Hall x2","Monitor x4
Bakteria x2
The Clocksmith x1
Strangler x1
Lady Lindy x1
Mr. Freeman x1","Almond Water x1
Shock Shrooms x1
Shrink Drink x1
Gas Mask x1
Master Goggles x1
Mirror Piece x2
Death Shrooms x1
Skip Rock x1
Hopper Device x1
","Golden Stairs x1
The Void x1","The undying Bakteria has teamed up with the Monitors in their attempt to gain a stranglehold on the Backrooms. There are those who would combat this menace, so seek them out and gain their confidence and assistance in this eternal task for control of the Backrooms. ",,
9,No-Clipping into Wonderland,NowayArtemus,Green Light,"Hallway x4
Corner x8
Dead End x8
Dark Hall x2
Destroyed Hall x3
Bright Hall x2
Punctured Wall x3","Scarlett Knight x1
Ancient Conductor x1
The Clocksmith x1
Cosmonaut Tomac x1
Bakteria x1
Partygoer x2
Frowner x1
Blusher x1
Death Moth x1","Mirror Piece x1
Death Shrooms x1
Master Goggles x1
Shrink Drink x2
Shock Shrooms x2
Liquid Pain x2
BSCOS Device x1","Golden Stairs x1
Greener Pastures x1 ","The Red Queen (Scarlett Knight) has summoned you without your consent into her Wonderland, where the Mad Hatter Ancient  Conductor creates havoc with every whim and madness runs rampant. Can you survive in the mad court of the Backrooms? Will you meet with Cosmonaut Tomac, your white rabbit in this dark place? Or perhaps you'll stumble upon the Cheshire Clocksmith! Anything is possible In the Backroom Wonderland. Can you overcome the madness or will the allure of Greener Pastures capture you and never let go? ",,
10,Lights in the Darkness ,NowayArtemus,Green Light,"Hallway x7               
Corner x6
Dark Hall x5          
Lecture Hall x2
Dead End x3
Poisoned Hall x2
Punctured Wall x1
Destroyed Hall x1
Bright Hall x2
False Wall x1 
","Bakteria x1
Laughter x1
The Conductor x2
(Mythical and Rare versions if possible) 
Smiler x1
Faceling x1
Cosmonaut Tomac x1
Ancient Faceling x1
The Clocksmith x1
Alia the Wanderer x1","Death Moth Jelly x1
Death Shrooms x1
Shock Shrooms x1
Hopper Device x1
Gas Mask x1
Master Goggles x1
BSCOS Device x1
Jar O'Bright x1
Mirror Piece x2","Golden Stairs x1
The Void x1","This deck was built in a booster draft format. What that means is that I opened packs until I could legally build a deck, which took 12 packs altogether. Once I had enough room cards to make a legal deck, I put this together based on that card pool of 120 cards. 

Note: This deck uses two versions of the Conductor (one Mythical rarity, one rare rarity) but with just rare Conductors, this deck does break the rare card limit for Entities. Play at your own risk!",,
11,Battle for the Backrooms ,NowayArtemus,Red Light,"Hallway x9
Corner x2
Dead End x1
Lecture Hall x5
Bright Hall x3
Poisoned Hall x3
Dark Hall x3
Destroyed Hall x4","Scarlett Knight x1
Strangler x1
Bakteria x1
Crimson Knight x1
Conductor x2
Aiden x1
Arch raven x1
Grawlix x1
Blusher x1","Death Shrooms x1
Mirror Piece x1
Dumb Gum x1
Shock Shrooms x2
Boom Shrooms x1
Flash Sphere x1
Liquid Pain x1
Death Moth Jelly x2","Golden Stairs x1
The Void x1","Deep in the Backrooms, the twisted Conductor and his army of Entities led by the Scarlett Knight are in mortal combat with the Crimson Knight and other resilient Wanderers. But will their aid be enough to topple the machinations of the Conductor and his ilk? 
",,
12,Fungal Warfare,NowayArtemus,Red Light,"Dark Hall x3
Destroyed Hall x2
Lecture Hall x3
Corner x8
Dead End x8
Hallway x6
","Aiden x1
Bacteria x4
Ancient Faceling x1
Scarlett Knight x1
Smiler x2
Blusher x1","Liquid Pain x1
Hopper Device x1
Death Shrooms x2
Boom Shrooms x1
Jar O'Bright x1
Mirror Piece x1
Master Goggles x1
Flash Sphere x1
Shock Shrooms x1","Golden Stairs x1
The Void x1","Those Bakteria are mighty mean, I tells ya",,
13,Ancient Cosmic Horrors,NowayArtemus,Red Light,"Destroyed Hall x2
Lecture Hall x1
Dark Hall x2
Bright Hall x2
Corner x7
Poisoned Hall x2
Punctured Wall x1
Hallway x6
Dead End x7","Faceling x4
Hound x2
Strangler x1
Ancient Strangler x1
Ancient Hound x1
Ancient Faceling x1","Liquid Pain x1
Snooze Shrooms x1
Almond Water x1
Death Shrooms x2
Mirror Piece x1
Shock Shrooms x1
Master Goggles x1
Gas Mask x1
Shrink Drink x1","Space Portal x1
Golden Stairs x1",,,
14,Land of the Ancients,NowayArtemus,Red Light,"Dead End x7
Corner x7
Hallway x6
Destroyed Hall x2
Poisoned Hall x2
Bright Hall x2
Dark Hall x2
Lecture Hall x1
Punctured Wall x1","Faceling x1
Ancient Faceling x1
Strangler x1
Ancient Strangler x1
Hound x2
Ancient Hound x2
Scarlett Knight x1
Blusher x1","Boom Shrooms x2
Shock Shrooms x1
Death Shrooms x1
Shrink Drink x1
Gas Mask x1
Master Goggles x1
Jar O'Bright x1
Jar O'Dark x1
Mirror Piece x1","The Void x1
Golden Stairs x1 
","So many ancients, so little time",,
15,Doll Face's House of Fun ,NowayArtemus,Yellow Light,"Hallway x8
Dead End x9
Corner x7
Lecture Hall x2
Destroyed Hall x2
Poisoned Hall x1
False Feast x1 (Promo)","Smiler x2
Strangler x1
Doll Face x2
Clocksmith x1
Faceling x2
Grawlix x1
Death Moth x1","Boom Shrooms x2
Liquid Pain x2
Electric Tennis Ball x2
Almond Water x1
Death Moth Jelly x1
Doll Face Jack O' Lantern x1 (Promo)
Electro-Fest Balloon x1 (Promo)","The Void x1
Golden Stairs x1 ",This deck I played about 60 games with. It's fun and not too difficult but does require some promos if you want to play it in its original form.,,Promo Challenge
16,Lady Lindys Escape,The Red Tide,Green Light," 4 Hallway, 
 9 Corner
 8 Dead End
 4 Destroyed Hall
 1 Lecture Hall
 3 Punctured Wall
 1 False Wall
","1 Lost Agent,
2 Death Moth
1 Arch Raven, 
1 Partygoer, 
1 Grawlix
3 Hound
1 Lady Lindy
","1 Snooze Shrooms, 
4 Death Moth Jelly
1 Cloak Coat, 
3 Shrink Drink
1 Scarabacks","The Void
Golden Stairs",Passive Deck. Dont Engage!,,
17,Backrooms Plunder,Hass Thrift,Red Light,"Hallway x4
Lecture Hall x2
Destroyed Hall x2
Bright Hall x2
Dead End x9
Corner x10
False Wall x1","Blusher x1
Laughter x1
Hound x1
Strangler x1
Monitor x1
Bakteria x1
Aiden x1
Arch Raven x1
Crimson Knight x1
Ancient Strangler x1","Death Moth Jelly x1
Boom Shrooms x2
Death Shrooms x1
Liquid Pain x1
Liquid Silence x1
Mirror Piece x1
Dumb Gum x1
Jar O'Dark x1
Skip Rock x1","The Void
Golden Stairs",,,
18,Ode to the Backrooms,Hass Thrift,Green Light,"False Wall x1
Punctured Wall x1
Poisoned Hall x2
Destroyed Hall x2
Lecture Hall x2
Dark Hall x3
Hallway x3
Corner x8
Dead End x8","BSCOS Device x1
Gold Tape x1
Death Shrooms x2
Mirror Piece x2
Boom Shrooms x1
Gas Mask x1
Shrink Drink x1
Jar O'Bright x1","Bakteria (Holo) x1
The Conductor (Holo) x1
Crimson Knight x1
Laughter x1
The Clocksmith x1
Blusher x2
Lost Agent x1
Paper Snakes x1
Faceling x1","The Void (Holo)
Golden Stairs (Holo)",Use non-holos if needed,,
19,Through the eye of the needle (and back),fr33b33,Shattered,"2 Bright Hall
2 Dark Hall
2 Punctured Wall
2 Destroyed Wall
3 Dead End
8 Corner
7 Hallway
1 False Wall
1 Painite Wall
1 Poisoned Hall
1 Lecture Hall","1 Alia
3 Partygoers
3 Paper Snakes
1 Partypooper
1 Blusher
1 Mr Freeman (50/100)","3 Shrink Drink
1 Jar o'Dark
2 Dumb Gum
1 Scarabacks
3 Snooze Shrooms","1 Greener Patures
1 Golden Stairs","Rules (Normal Mode):
You start with Painite Wall and Golden Stairs out of play.
Once you successfully pass through Punctured Wall using Shrink Drink you shuffle Painite Wall into your PP and noclip (by passing the Punctured Wall you successfully evaded all        entities as they cannot follow)
When you find Painite Wall and travel away, remove it from the game.
Travel back through a Punctured Wall (Shrink Drink) holding a Painite Gem: Shuffle Golden Stairs into your PP and noclip.
Now find the Stairs and Escape....

Easy Mode:
Start with Painite Wall out of play
Once you pass through Punctured Wall using Shrink Drink: noclip.
place Painite Wall on top of Punctured Wall, acquire the Gem and continue your search for the Stairs.

Hard Mode:
Based on Normal Mode, exchange Alia or Freeman for FA Partygoer (81/100)

Nightmare:
Replace as many Papersnakes as you like with Gamemasters and you'll definitely face your fears sooner or later (but maybe Blusher will be your friend in this scenario as it is the only card messing with your DIH... will your nightmare save you???)",,
20,Custom Build,Rat Queen,Yellow Light,"Corner 7
Dark Hall1
Dead End 7
Hallway7
Bright Hall 1
Destroyed Hall2
Lecture Hall 2
Poisoned Hall1
Punctured Wall 1
False Wall1","Death Moth 1
Lost agent1
Aiden 1
Arch Raven1
Doll Face 1
Frowner1
Bakteria 1
Hound1
Ancient Stranger 1
(H) Cosmonaut tomac1","Almond Water 1
Death Moth Jelly1
Electric Tennis Ball 1
Liquid Pain1
Cloak Coat 1
Master Goggles1
Memory Fluid 1
Shrink Drink1
Death Shrooms 1
Mirror Piece1","(H) Golden Stairs 1
(H) The void1",,,
21,Quest for the Painite Wall,The Red Tide,,"   -3 Hallway, 6 Corner, 8 Dark Hall, 7 Dead End
    -1 Destroyed Hall, 4 Bright Hall
    -1 Painite Wall","  -4 Lost Agent, 1 Death Moth
    -2 Blusher, 2 Partygoer, 1 Aiden","    -3 Snooze Shrooms
    -1 Master Goggles, 1 Jar O' Bright, 1 Jar O' Dark, 1 Flash Sphere
    -1 Scarabacks
    -1 Gold Tape, 1 Dumb Gum","-1 Golden Stairs
    -1 Void",Passive deck!,,
22,Frowners Gift,The Red Tide,,"5 Hallway, 10 Corner, 10 Dead End
5 Destroyed Hall","3 Smilers, 1 Death Moth
4 Frowners
1 Tsuchigumo, 1 Partypooper","4 Snooze Shrooms
4 Memory Fluid
2 Skip Rock","Space Portal or Void
Golden Stairs",Passive deck!,,
23,Sunday Train Ride,RestedKnight,,"Poisoned Hall x3
Hallway x16
Corner x11","Scarlett Knight (White Light) x1
Ancient Conductor x1
Cosmonaut Tomac x1
Arch Raven x1
Aiden x1
Smiler x5","Skip Rock x1
Conductor's Ticket x1
Death Shrooms x1
Boom Shrooms x1
Shock Shrooms x1
Memory Fluid (Blue Deck)  x2
Death Moth Jelly x1
Snooze Shrooms x1","Golden Stairs
The Void","Rules: (Use as many as you'd like)
Escape with <= 4 DIH
Don't Engage any Unfriendly Entities
Shuffle in and defeat X entities
Beat in 10 min or less (or 20)
Escape with 3 different mushrooms
Escape with a companion
Gift Arch Raven Death Moth Jelly
Defeat the Ancient Conductor
Skip Rock into Golden Stairs
Escape with 5 or less sanity
Add the Golden Stairs onto the bottom of your DIH after the first deck out (before keep out of play)",,
24,Looking Down From Up Ahead,RestedKnight,,"Las Doce Uvas... [P] x2
Poisoned Hall [R] x3
Lecture Hall [G] x5
Hallway [Y] x15
Corner [Y] x5","The Conductor [Comic-V] x1
Happy Holidays [W] x1
Moth's Nest [R] x2
Cosmonaut Tomac [R] x1
The Clocksmith [R] x1
Arch Raven [G] x1
Grawlix [G] x2
Imitatus Dux [Y] x1","ElectroFest Balloon [P] x2
Death Shrooms [R] x3
Gas Mask [G] x1
Memory Fluid [KS-G] x1
Memory Fluid [Exclusive-G] x2
Death Moth Jelly [Y] x1","Golden Stairs [Y/P] x1
Greener Pastures [W] x1",,,
