#,Name,Creator,Difficulty,30 Room Cards,10 Entity Cards,10 Item Cards,2 Outcome Cards,Special Notes,Winrate,Comments
25,"The Parties’ Always Greener on the Other Side
Deck One (The Waiting Room)",Groyer,,"Hallway (x10)
Corner (x9)
Dead End (x7)
Lecture Hall (x2)
Destroyed Hall (x2)","Lost Agent (No. 76, Pure Rarity, x1)
Lost Agent (No. 92, Purple Rarity, x1)
Lost Agent (No. 30, Yellow Rarity, x6)
Death Moth (No. 47, Yellow Rarity, x2)
[High rarity/more powerful Agents are optional, but it’s nice to assume some are more feral or lost than others.]","“Strange Drink Canister” (Almond Water x3)
“Weird Tennis Ball” (Electric Tennis Ball x4)
“Sparking Mushrooms” (Boom Shrooms x2)
“A Familiar Stone” (Skip Rock x1)","The Void
Greener Pastures","You’ve just no-clipped into the Backrooms, a place commonly discarded as a myth. As you wander through corridor after dull yellow corridor, you see shambling bodies wearing hazmat suits. They all mumble about it being “…too late…” and that they want to go back to the “party”. When they notice you, their glazed eyes fill you with unease, and they start chasing you around the Backrooms as you try to find a way out. As you stumble over mysterious drink canisters and odd-looking tennis balls, you follow some moths and find a door that leads into an inviting, vivid field of flowers and grass. The warmth of the sun and the cool breeze of the wind fill you with a calm that you desperately need after what you’ve just experienced. You drift off to sleep…

Only to awaken back in the same halls you were just running from. You faintly hear the sound of laughter, accompanied by… inflating balloons? As you stand back up, you see discarded paper party hats and empty drink cups littered on the floor. Streamers line the walls with banners that are scratched out or marred in blood. Knocked over fold-up tables look like make-shift barricades with crumped up hazmat suits decorating the corners. The Backrooms aren’t done with you yet. It wants you to stick around for the festivities, possibly forever – but you are done with its tricks and rejected the RSVP. You will make it back home… or this might be the last party you’ll ever attend.

Premise & Setup
This two-deck game uses Greener Pastures as an “in-between” card, much like the Car Park and Aquazone Portal cards. This is to use the card in a different way before the new sets come out, or for those who want to prolong a visit to the Lobby Level.

Your objective is to escape from the Lost Agents that litter the first section of the Lobby and survive the mental onslaught of the Partygoers in the second to secure your escape. The first deck will prioritize escaping and evading Lost Agents using “party favors” to distract them or “fun party toys” to knock them out. The second deck will pit you against the Partygoers and a couple of their all-smiles friends who really, really want you to stick around for life. Thankfully there are a couple of friends who can help you out in sneaking past if you’re unprepared or pushing through the crowd to force your way through.",,
26,"The Parties’ Always Greener on the Other Side
Deck Two (The Party)",Groyer,,"Hallway (x8)
Corner (x7)
Dead End (x5)
Dark Hall (x6)
Lecture Hall (x3)
Poisoned Hall (x3)
False Wall (x1)","Partygoer (No. *, Pure Rarity, x1)
Partygoer (No. 34, Green Rarity, x4)
Smiler (No. 26, Yellow Rarity, x2)
Arch Raven (No. 47, Yellow Rarity, x1)
Crimson Knight (No. 55, Purple Rarity, x1)
[Sub in another Smiler or the Purple rarity Partygoer (No.81) if you don't have the Partygoer holo from the starter deck]","“Cool Party Glasses” (Master Goggles, x1)
“Tasty Orange Drink” (Liquid Pain, x3)
“Cake Frosting” (Death Moth Jelly x2)
“Pucker-Up Treats” (Shock Shrooms, x2)
“Double-Umm Bubble Gum” (Dumb Gum, x2)",,"Rules / Tweaks
We’re going in as a Wanderer that is high strung and paranoid after stumbling into unknown, hostile territory. Plus, with Greener Pastures being used differently, we’ll  have to figure out how to use it.

When you begin the second deck (The Party), place Greener Pastures at the 6’o clock position and you start there. Deal as normal afterward. You do not lose any Sanity for using Greener Pastures, but instead keep your previous Sanity score. Greener Pastures then becomes a Permanent Fixture, but can have cards placed over it like a normal Room. Going back in will end the game in defeat as if it were The Void.This is to hopefully curb getting brain-sacked by Partygoers by not starting at half or less the max Sanity score. Going back to the dream of Greener Pastures will have you stay there, letting your body rot away in the Backrooms.

You cannot drink Almond Water. Using Almond Water to subdue a Lost Agent will grant you the Sanity score of using it normally.You wouldn’t just trust some random can on the floor of a strange place! But you notice that the poor souls here would reach for the cans first and ignore you…

You cannot eat Death Moth Jelly. Besides the normal Arch Raven interaction, gifting this to the Crimson Knight will motivate them to kill a Partygoer on the FOP. You lose the chance for a Panite Gem if you do this. Using the jelly this way grants you the Sanity score.If you wouldn’t drink from a random can, you wouldn’t eat from an unlabeled jar of goo either! But that big red fellow isn’t picky.
 (edited)
[10:51 PM]
Optional For Fun Conditions/”Achievements”

A Mean Serve: Defeat 4 Lost Agents with Electric Tennis Balls.
Game, Set, Match: Defeat a Purple rarity Lost Agent with Electric Tennis Balls.
The Wimbledon Champ: Defeat a Pure rarity Lost Agent with Electric Tennis Balls.
Bribing the Bouncer: Have the Crimson Knight kill a Partygoer with a Death Moth Jelly gift.
A Mosh Pit for Two: Defeat all Partygoers with the Crimson Knight as your Companion.
There Was a Party?: Escape The Party without encountering a single Partygoer on the FoP.
I Brought The Snacks!: Escape The Party with one Death Moth Jelly, Shock Shroom and Dumb Gum in your inventory.
BYOB: Escape The Party with two or more Liquid Pains in your inventory.
Fight Response: Escape The Waiting Room after defeating, not subduing, all Lost Agents.
Flight Response: Escape The Waiting Room without defeating or subduing a single Lost Agent.
…And Party Every Day: Escape The Party after three Deck Outs. ",,
27,Web Exclusive Blue Deck,TheRedTide?,Yellow,"Hallway x10
Corner x5
Dark Hall x2
Dead End x5
Destroyed Hall x2
Punctured Wall x2
Bright Hall x2
False Wall x2

","Smiler x2
Frowner x2
Grawlix x1
Bakteria x1
Death Moth x2
Arch Raven x1
Mr. Freeman x1

","Almond Water x2
Death Shrooms x1
Electric Tennis Ball x2
Shrink Drink x1
Master Goggles x1
Memory Fluid x1
Flash Sphere x1
Scarabacks x1

","The Void x1
Golden Stairs x1",,,
28,Doggie Day Care,Logan the Backrooms Nerd,Green,"Hallway x6
Corner x7
Dead End x7
Lecture Hall x2
Destroyed Hall x4
Poisoned Hall x2
Dark Hall x2","Death Moth x2
Blusher x1
Aiden x1
Hound x3
Ancient Hound x1
Ancient Hound (FA) x1
Crimson Knight x1","Death Shrooms x1
Flash Sphere x2
Death Moth Jelly x3
Gas Mask x1
Mirror Piece x1
Boom Shrooms x2","Golden Stairs x1
Greener Pastures x1",,,
29,Sneaking Suit Serenade,NowayArtemus,Green,"Hallway x9
Corner x7
Dead End x7
Lecture Hall x2
Dark Hall x2
Destroyed Hall x3","Smiler x2
Blusher x2
Laughter x1
Frowner x1
Tsuchigumo x1
Arch Raven x1
The Clocksmith x1
Lady Lindy x1","Cloak Coat x1
Death Moth Jelly x2
BSCOS Device x1
Hopper Device x1
Dumb Gum x1
Scarabacks x1
Snooze Shrooms x1
Flash Sphere x1","The Void x1
Golden Stairs x1","Challenges:
1. Use 3 Concealment Items on Entities before you exit.
2. Find and Use the BSCOS Device
3. Escape with lady Lindy as your Companion.",,
30,Pro's Drink to Forget,NowayArtemus,Green,"Hallway x6
Corner x6
Dead End x5
Lecture Hall x2
Destroyed Hall x2
False Wall x1
Dark Hall x4","Frowner x2
Doll Face x1
Partygoer x1
Blusher x1
Clocksmith x1
Tsuchigumo x1
Cosmonaut Tomac x1
Monitor x1
Death Moth x1","Death Shrooms x2
Flash Sphere x2
Master Goggles x1
Memory Fluid x1
Liquid Pain x4","The Void x1
Golden Stairs x1","Challenges:
1. Tilted Run on Hard: Exit with 3 Liquid Pain in your Inventory and 5 or less Sanity.
2. Freeing the Frowner: Use memory Fluid on Frowner.",,
31,War and Peace in the Backrooms,NowayArtemus,Red,"Hallway x7
Corner x7
Dead End x8
Lecture Hall x2
Destroyed Hall x2
False Wall x1 
Poisoned Hall x3","Arch Raven x2
Faceling x2
Ancient Hound x2
Hound x2
Death Moth x1
Conductor x1","Death Moth Jelly x3
Shock Shrooms x2
Mirror Piece x2
Liquid Pain x1
Cloak Coat x1
Gas Mask x1","Greener Pastures x1
Golden Stairs x1","Challenges: 
1. Feeding the Hounds: Conceal 2 Hounds with Death Moth Jelly before escaping.
2. Poison Expert: Defeat 2 Entities using the Poisoned Hall as the only form of damage. 
3. Mirror Piece: Deal 8 Damage using Mirror Piece.
4. Hoarder Mode: Lose 1 Sanity each time you use an item in addition to any other sanity damage from the item. ",,
32,Clocksmith's Betrayal,NowayArtemus,Green,"Hallway x6
Corner x3
Dead End x7
Lecture Hall x4
Poisoned Hall x3
Dark Hall x7","Death Moth x2
Faceling x2
Smiler x2
Crimson Knight x1
Ancient Faceling x1
Clocksmith x1
Aiden x1","Liquid Pain x4
Boom Shooms x2
Mirror Piece x1
Dumb Gum x1
Shock Shrooms x1
Master Goggles x1","Greener Pastures x1
Golden Stairs x1","Challenges: 
1. Titled Run: Escape with 2 Liquid Pain and 10 or Less Sanity. 
2. Stabbing the Clock: Defeat the Clocksmith.",,
33,Fearless Wanderer in the Hungry Beastly Void,NowayArtemus,Red,"Hallway x4
Corner x5
Dead End x7
Bright Hall x4
Destroyed Hall x1
Lecture Hall x2
Poisoned Hall x1
Dark Hall x4
Punctured Wall x1
False Wall x1","Smiler x2
Blusher x1
Laughter x1
Faceling x1
Crimson Knight x1
Arch Raven x1
Clocksmith x1
Aiden x1
Monitor x1","Liquid Pain x2
Mirror Piece x2
Master Goggles x1
Death Moth Jelly x1
Shrink Drink x1
Shock Shrooms x1
Flash Sphere x1
Dumb Gum x1","The Void x1
Golden Stairs x1","Challenges: 
1. Hole in the Wall: Use Shrink Drink on a Punctured Wall. 
2. Beastly Powers: Entities that have lootable gems have double health.
3. Fearless Fighter: Defeat an entity in every hallway type (Destroyed, Poisoned, Dark, Bright)",,
34,Final Battle for the Backrooms,NowayArtemus,Purple,"Hallway x5
Corner x6
Dead End x6
Bright Hall x2
Destroyed Hall x1
Lecture Hall x2
Poisoned Hall x5
Dark Hall x2
False Wall x1","Monitor x3
Hound x1
Ancient Hound x1
Faceling x1
Death Moth x1
Clocksmith x1
Aiden x1
Crimson Knight x1

[Set Aside]
Conductor x1
Ancient Conductor x1","Shock Shrooms x2
Flash Sphere x2
Mirror Piece x3
Gas Mask x1
Skip Rock x1
Death Shrooms x1","The Void x1
Golden Stairs x1
[Set Aside] Car Park Portal x1","Setup: Set the Conductor, Ancient Conductor, and Car Park Portal outside of the deck before the game begins.

Challenges: 
1. Wave of Hypnosis: Defeat 3 Monitors, then shuffle the Conductor into the Pull Pile. 
2. Wandering Warrior: Defeat a Green light or higher entity in each Hallway Type (Destroyed, Poisoned, Dark, Bright).
3. Horrors Upon Ancient Horrors: Once the Conductor is defeated, shuffle the Ancient Conductor into the Pull Pile. Once you defeat the Ancient Conductor, shuffle the Car Park Portal into the Pull Pile. 
4. Car Park Bypass: Use the Skip Rock to enter the Car Park Portal.",,
35,Partygoers and Greener Pastures,NowayArtemus,Red,"Hallway x8
Corner x8
Dead End x8
Destroyed Hall x3
Lecture Hall x2
False Wall x1","Partygoer x3
Blusher x1
Strangler x1
Faceling x2
Aiden x1
Crimson Knight x1","Shock Shrooms x3
Death Moth Jelly x2
Liquid Pain x1
Cloak Coat x1
Mirror Piece x1
Dumb Gum x1
Gold Tape x1","
Greener Pastures x1
Golden Stairs x1",,,
36,Summoning the Scarlett,NowayArtemus,Red,"Hallway x6
Corner x7
Dead End x9
Lecture Hall x2
Poisoned Hall x1
False Wall x1
Punctured Wall x2","Smiler x2
Blusher x1
Scarlett Knight x1
Strangler x1
Ancient Strangler x1
Monitor x1
Crimson Knight x1
Aiden x1
Arch Raven x1","Mirror Piece x3
Shock Shrooms x2
Death Shrooms x1
Death Moth Jelly x1
Flash Sphere x1
Shrink Drink x2","The Void x1
Golden Stairs x1","Setup: Set Scarlett Knight out of play at the start of the game

Challenges: 
1. Dead End Beatdown: Defeat 3 Entities while in a Dead End. Once you do, shuffle the Scarlett Knight into the Pull Pile after you deck out and place the new No-Clip cards out.
2. Searching for Stranglers: Defeat Strangler and Ancient Strangler before escaping. 
3. Maximum Painite Madness: You must loot 3 Painite Gems. Upon defeat, entities that provide a gem are placed face down into your inventory as items. ",,
37,Backrooms Afterschool Special,NowayArtemus,Green,"Hallway x9
Corner x6
Dead End x5
Dark Hall x6
Lecture Hall x2
Destroyed Hall x1
False Wall x1","Death Moth x2
Faceling x3
Lost Agent x2
Aiden x1
Clocksmith x1
Smiler x1","Jar O'Bright x2
Shock Shrooms x2
Boom Shrooms x2
Death Shrooms x1
Snooze Shrooms x1
Memory Fluid x1
BSCOS Device x1","The Void x1
Golden Stairs x1","Challenges: 
1. Faceling Hunt: Defeat 2 Facelings before escaping.
2. Mario Run: Have 3 unique shrooms in your Inventory when you escape. [Hard Mode: 4 Unique Shrooms]
3. Search for the Cube: Find and Activate the BSCOS Device before escaping.",,
38,Luigi In Wonderland,NowayArtemus,Green,"Hallway x8
Corner x8
Dead End x5
Dark hall x3
False Wall x1
Poisoned Hall x2
Lecture Hall x2
Destroyed Hall x1","Faceling x2
Smiler x1
Blusher x1
Aiden x1
Clocksmith x1
Conductor x1
Crimson Knight x1
Lady Lindy x1","Death Shrooms x1
Mirror Piece x1
Hopper Device x1
Shrink Drink x1
Snooze Shrooms x2
Boom Shrooms x2
Shock Shrooms x2","The Void x1
Golden Stairs x1",,,
39,The Hunter's Handbook,NowayArtemus,Green,"Hallway x6
Corner x5
Dead End x5
Dark hall x6
False Wall x1
Poisoned Hall x2
Lecture Hall x2
Destroyed Hall x2
Bright Hall x1","Smiler x2
Blusher x2
Arch Raven x2
Laughter x1
Death Moth x1
Faceling x1
Lost Agent x1","Death Moth Jelly x2
Memory Fluid x2
Dumb Gum x2
Mirror Piece x1
Liquid Pain x2
Master Goggles x1
Shock Shrooms x1","The Void x1
Golden Stairs x1",,,
40,Freeman's Quest,NowayArtemus,Green,"Hallway x7
Corner x6
Dead End x7
Destroyed Hall x2
Bright Hall x1
Lecture Hall x2
Dark hall x5","Smiler x1
Faceling x1
Laughter x1
Monitor x1
Blusher x1
Arch Raven x1
Mr. Freeman x1
Cosmonaut Tomac x1
Aiden x1
Death Moth x1","Death Moth Jelly x2
Liquid Pain x2
Mirror Piece x1
Master Goggles x1
Death Shrooms x1
Dumb Gum x1
Shock Shrooms x1
Skip Rock x1","The Void x1
Golden Stairs x1","Challenges: 
1. Defeat 5 Unique Entities.
2. Gift the Arch Raven some Death Moth Jelly while you're engaged with it.
3. Have Freeman as your Companion when you escape.
4. Use the Skip Rock to enter the Golden Stairs.",,
41,Faceling Labyrinth,NowayArtemus,Red,"Hallway x9
Corner x3
Dead End x7
Dark Hall x6
Lecture hall x3
Destroyed Hall x2","Faceling x3
Death Moth x2
Aiden x1
Ancient Conductor x1
Strangler x1
Arch Raven x1
Crimson Knight x1","Master Goggles x1
Death Moth Jelly x1
Flash Sphere x1
Boom Shrooms x1
Shock Shrooms x1
Death Shrooms x1
Mirror Piece x2
Liquid Pain x2","Greener Pastures x1
Golden Stairs x1","Challenges: 
1. Mario Run: Have 3 Shrooms in your Inventory when you escape.
2. Ancient One: Defeat Ancient Conductor with Crimson Knight as your Companion. 
3. Gift for Arch Raven: Give Arch Raven Death Moth Jelly while you're engaged with it.",,
42,Aiden's Birthday Bash,NowayArtemus,Green,"Hallway x7
Corner x6
Dark Hall x6
Dead End x4
Poisoned Hall x2
Lecture Hall x2
Destroyed Hall x2
False Wall x1","Faceling x2
Smiler x2
Blusher x2
Lost Agent x1
Death Moth x1
Clocksmith x1
Aiden x1","Liquid Pain x4
Cloak Coat x1
Master Goggles x1
Boom Shrooms x1
Shock Shrooms x1
Dumb Gum x1
Mirror Piece x1","Greener Pastures x1
Golden Stairs x1","Challenges: 
1. Gift for Aiden: Give Aiden a Painite Gem before escaping.
2. Beastly Powers: Lootable entities have double health.",,
43,Attack and Defense,Logan the Backrooms Nerd,Purple,"Hallway x6
Corner x6
Dead End x6
Punctured Wall x2
Poisoned Hall x3
Lecture Hall x1
Destroyed Hall x2
Dark Hall x2
Bright Hall x2","Death Moth x1
Monitor x2
Bakteria x1
Ancient Conductor x1
Scarlett Knight x1
Ancient Faceling x1
Laughter x1
Smiler x2","Shock Shrooms x2
Jar O Bright x1
Jar O Dark x1
Shrink Drink x1
Boom Shrooms x2
Death Shrooms x1
Mirror Piece x1
Gas Mask x1","The Void x1
Golden Stairs x1",,,
44,,,,,,,,,,